17:26:58 DEBUG   Count: 0 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:26:58 DEBUG   Count: 1 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:26:58 DEBUG   Count: 2 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:26:59 DEBUG   Count: 3 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:26:59 DEBUG   Count: 4 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:26:59 DEBUG   Count: 5 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:26:59 DEBUG   Count: 6 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:26:59 DEBUG   Count: 7 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:26:59 DEBUG   Count: 8 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:26:59 DEBUG   Count: 9 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:26:59 DEBUG   Count: 10 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:26:59 DEBUG   Count: 11 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:00 DEBUG   Count: 12 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:00 DEBUG   Count: 13 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:00 DEBUG   Count: 14 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:00 DEBUG   Count: 15 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:00 DEBUG   Count: 16 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:00 DEBUG   Count: 17 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:00 DEBUG   Count: 18 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:00 DEBUG   Count: 19 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:00 DEBUG   Count: 20 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:00 DEBUG   Count: 21 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:01 DEBUG   Count: 22 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:01 DEBUG   Count: 23 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:01 DEBUG   Count: 24 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:01 DEBUG   Count: 25 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:01 DEBUG   Count: 26 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:01 DEBUG   Count: 27 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:01 DEBUG   Count: 28 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:01 DEBUG   Count: 29 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:02 DEBUG   Count: 30 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:02 DEBUG   Count: 31 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:02 DEBUG   Count: 32 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:02 DEBUG   Count: 33 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:02 DEBUG   Count: 34 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:02 DEBUG   Count: 35 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:02 DEBUG   Count: 36 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:02 DEBUG   Count: 37 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:02 DEBUG   Count: 38 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:02 DEBUG   Count: 39 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:03 DEBUG   Count: 40 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:03 DEBUG   Count: 41 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:03 DEBUG   Count: 42 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:03 DEBUG   Count: 43 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:03 DEBUG   Count: 44 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:03 DEBUG   Count: 45 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:03 DEBUG   Count: 46 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:03 DEBUG   Count: 47 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:03 DEBUG   Count: 48 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:04 DEBUG   Count: 49 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:04 DEBUG   Count: 50 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:04 DEBUG   Count: 51 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:04 DEBUG   Count: 52 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:04 DEBUG   Count: 53 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:04 DEBUG   Count: 54 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:04 DEBUG   Count: 55 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:04 DEBUG   Count: 56 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:04 DEBUG   Count: 57 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:04 DEBUG   Count: 58 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:05 DEBUG   Count: 59 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:05 DEBUG   Count: 60 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:05 DEBUG   Count: 61 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:05 DEBUG   Count: 62 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:05 DEBUG   Count: 63 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:05 DEBUG   Count: 64 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:05 DEBUG   Count: 65 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:05 DEBUG   Count: 66 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:05 DEBUG   Count: 67 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:06 DEBUG   Count: 68 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:06 DEBUG   Count: 69 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:06 DEBUG   Count: 70 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:06 DEBUG   Count: 71 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:06 DEBUG   Count: 72 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:06 DEBUG   Count: 73 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:06 DEBUG   Count: 74 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:06 DEBUG   Count: 75 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:06 DEBUG   Count: 76 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:06 DEBUG   Count: 77 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:07 DEBUG   Count: 78 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:07 DEBUG   Count: 79 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:07 DEBUG   Count: 80 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:07 DEBUG   Count: 81 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:07 DEBUG   Count: 82 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:07 DEBUG   Count: 83 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:07 DEBUG   Count: 84 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:07 DEBUG   Count: 85 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:07 DEBUG   Count: 86 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:08 DEBUG   Count: 87 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:08 DEBUG   Count: 88 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:08 DEBUG   Count: 89 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:08 DEBUG   Count: 90 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:08 DEBUG   Count: 91 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:08 DEBUG   Count: 92 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:08 DEBUG   Count: 93 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:08 DEBUG   Count: 94 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:08 DEBUG   Count: 95 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:09 DEBUG   Count: 96 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:09 DEBUG   Count: 97 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:09 DEBUG   Count: 98 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:09 DEBUG   Count: 99 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:09 DEBUG   Count: 100 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:09 DEBUG   Count: 101 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:09 DEBUG   Count: 102 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:09 DEBUG   Count: 103 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:09 DEBUG   Count: 104 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:10 DEBUG   Count: 105 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:10 DEBUG   Count: 106 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:10 DEBUG   Count: 107 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:10 DEBUG   Count: 108 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:10 DEBUG   Count: 109 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:10 DEBUG   Count: 110 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:10 DEBUG   Count: 111 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:10 DEBUG   Count: 112 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:10 DEBUG   Count: 113 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:10 DEBUG   Count: 114 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:11 DEBUG   Count: 115 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:11 DEBUG   Count: 116 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:11 DEBUG   Count: 117 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:11 DEBUG   Count: 118 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:11 DEBUG   Count: 119 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:11 DEBUG   Count: 120 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:11 DEBUG   Count: 121 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:11 DEBUG   Count: 122 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:11 DEBUG   Count: 123 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:12 DEBUG   Count: 124 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:12 DEBUG   Count: 125 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:12 DEBUG   Count: 126 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:12 DEBUG   Count: 127 | MAC: 0C:43:14:F4:61:DA | RSSI: -47 | Distance: 1.3894954943731377
17:27:12 DEBUG   Count: 128 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:12 DEBUG   Count: 129 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:12 DEBUG   Count: 130 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:12 DEBUG   Count: 131 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:12 DEBUG   Count: 132 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:13 DEBUG   Count: 133 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:13 DEBUG   Count: 134 | MAC: 0C:43:14:F4:61:DA | RSSI: -47 | Distance: 1.3894954943731377
17:27:13 DEBUG   Count: 135 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:13 DEBUG   Count: 136 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:13 DEBUG   Count: 137 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:13 DEBUG   Count: 138 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:13 DEBUG   Count: 139 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:13 DEBUG   Count: 140 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:13 DEBUG   Count: 141 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:14 DEBUG   Count: 142 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:14 DEBUG   Count: 143 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:14 DEBUG   Count: 144 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:14 DEBUG   Count: 145 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:14 DEBUG   Count: 146 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:14 DEBUG   Count: 147 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:14 DEBUG   Count: 148 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:14 DEBUG   Count: 149 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:14 DEBUG   Count: 150 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:14 DEBUG   Count: 151 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:15 DEBUG   Count: 152 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:15 DEBUG   Count: 153 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:15 DEBUG   Count: 154 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:15 DEBUG   Count: 155 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:15 DEBUG   Count: 156 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:15 DEBUG   Count: 157 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:15 DEBUG   Count: 158 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:15 DEBUG   Count: 159 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:15 DEBUG   Count: 160 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:16 DEBUG   Count: 161 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:16 DEBUG   Count: 162 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:16 DEBUG   Count: 163 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:16 DEBUG   Count: 164 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:16 DEBUG   Count: 165 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:16 DEBUG   Count: 166 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:16 DEBUG   Count: 167 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:16 DEBUG   Count: 168 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:16 DEBUG   Count: 169 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:17 DEBUG   Count: 170 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:17 DEBUG   Count: 171 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:17 DEBUG   Count: 172 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:17 DEBUG   Count: 173 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:17 DEBUG   Count: 174 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:17 DEBUG   Count: 175 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:17 DEBUG   Count: 176 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:17 DEBUG   Count: 177 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:17 DEBUG   Count: 178 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:17 DEBUG   Count: 179 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:18 DEBUG   Count: 180 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:18 DEBUG   Count: 181 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:18 DEBUG   Count: 182 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:18 DEBUG   Count: 183 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:18 DEBUG   Count: 184 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:18 DEBUG   Count: 185 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:18 DEBUG   Count: 186 | MAC: 0C:43:14:F4:61:DA | RSSI: -44 | Distance: 1.1787686347935873
17:27:18 DEBUG   Count: 187 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:18 DEBUG   Count: 188 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:19 DEBUG   Count: 189 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:19 DEBUG   Count: 190 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:19 DEBUG   Count: 191 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:19 DEBUG   Count: 192 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:19 DEBUG   Count: 193 | MAC: 0C:43:14:F4:61:DA | RSSI: -47 | Distance: 1.3894954943731377
17:27:19 DEBUG   Count: 194 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:19 DEBUG   Count: 195 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:19 DEBUG   Count: 196 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
17:27:19 DEBUG   Count: 197 | MAC: 0C:43:14:F4:61:DA | RSSI: -45 | Distance: 1.2451970847350329
17:27:19 DEBUG   Count: 198 | MAC: 0C:43:14:F4:61:DA | RSSI: -55 | Distance: 2.154434690031884
17:27:20 DEBUG   Count: 199 | MAC: 0C:43:14:F4:61:DA | RSSI: -57 | Distance: 2.4040991835099716
